covariate 1:   type=float, missing=  0 of 100, average=0.017401, stdev=1.031425, range=[-2.691395,2.350720], active=1
covariate 2:   type=float, missing=  0 of 100, average=-0.078294, stdev=0.863428, range=[-1.924422,2.534878], active=1
covariate 3:   type=float, missing=  0 of 100, average=-0.225406, stdev=1.056641, range=[-2.861608,2.136326], active=1
covariate 4:   type=float, missing=  0 of 100, average=-0.107213, stdev=1.146335, range=[-2.802954,2.691016], active=1
covariate 5:   type=float, missing=  0 of 100, average=0.026602, stdev=0.915663, range=[-1.957452,2.571887], active=1
covariate 6:   type=float, missing=  0 of 100, average=-0.003440, stdev=0.977370, range=[-2.568687,2.788803], active=1
covariate 7:   type=float, missing=  0 of 100, average=-0.079694, stdev=0.964735, range=[-2.033840,1.924183], active=1
covariate 8:   type=float, missing=  0 of 100, average=0.040779, stdev=0.931146, range=[-2.048186,2.256087], active=1
covariate 9:   type=float, missing=  0 of 100, average=-0.060276, stdev=1.070938, range=[-3.257304,2.226018], active=1
covariate 10:  type=float, missing=  0 of 100, average=0.040400, stdev=1.091169, range=[-2.553779,2.808036], active=1
covariate 11:  type=float, missing=  0 of 100, average=-0.116137, stdev=1.035049, range=[-2.916128,2.649707], active=1
covariate 12:  type=float, missing=  0 of 100, average=-0.275692, stdev=1.056871, range=[-3.783064,2.111703], active=1
covariate 13:  type=float, missing=  0 of 100, average=-0.057063, stdev=0.955481, range=[-2.347418,2.195721], active=1
covariate 14:  type=float, missing=  0 of 100, average=-0.072044, stdev=1.076423, range=[-2.835551,1.861618], active=1
covariate 15:  type=float, missing=  0 of 100, average=0.029916, stdev=1.007120, range=[-1.808543,3.450017], active=1
covariate 16:  type=float, missing=  0 of 100, average=-0.103330, stdev=0.943585, range=[-2.387270,1.979514], active=1
covariate 17:  type=float, missing=  0 of 100, average=0.059245, stdev=0.987423, range=[-2.455536,2.707479], active=1
covariate 18:  type=float, missing=  0 of 100, average=0.019069, stdev=0.942449, range=[-2.770169,2.424302], active=1
covariate 19:  type=float, missing=  0 of 100, average=0.142102, stdev=0.930710, range=[-1.970519,2.195704], active=1
covariate 20:  type=float, missing=  0 of 100, average=0.011790, stdev=0.966553, range=[-2.543045,2.398964], active=1
covariate 21:  type=float, missing=  0 of 100, average=0.003751, stdev=1.001152, range=[-2.538468,3.031095], active=1
covariate 22:  type=float, missing=  0 of 100, average=-0.047784, stdev=1.123166, range=[-2.617575,2.791308], active=1
covariate 23:  type=float, missing=  0 of 100, average=0.036436, stdev=0.949646, range=[-2.742845,2.347043], active=1
covariate 24:  type=float, missing=  0 of 100, average=0.065712, stdev=1.009737, range=[-2.334061,2.944504], active=1
covariate 25:  type=float, missing=  0 of 100, average=-0.003643, stdev=1.050741, range=[-3.875999,2.294947], active=1
covariate 26:  type=float, missing=  0 of 100, average=-0.165173, stdev=0.967814, range=[-2.179271,2.316874], active=1
covariate 27:  type=float, missing=  0 of 100, average=0.163534, stdev=0.935383, range=[-1.870304,2.596228], active=1
covariate 28:  type=float, missing=  0 of 100, average=-0.052551, stdev=1.133219, range=[-3.228686,2.846575], active=1
covariate 29:  type=float, missing=  0 of 100, average=0.061640, stdev=0.866069, range=[-2.130726,1.994135], active=1
covariate 30:  type=float, missing=  0 of 100, average=-0.087006, stdev=0.911279, range=[-2.604639,2.251231], active=1
covariate 31:  type=float, missing=  0 of 100, average=-0.077770, stdev=0.874195, range=[-1.702152,1.959250], active=1
covariate 32:  type=float, missing=  0 of 100, average=-0.069945, stdev=0.846134, range=[-2.042234,2.308586], active=1
covariate 33:  type=float, missing=  0 of 100, average=-0.054265, stdev=1.085194, range=[-2.233323,3.103088], active=1
covariate 34:  type=float, missing=  0 of 100, average=0.217736, stdev=0.822610, range=[-2.426677,1.821862], active=1
covariate 35:  type=float, missing=  0 of 100, average=-0.031785, stdev=0.920286, range=[-2.159397,2.388227], active=1
covariate 36:  type=float, missing=  0 of 100, average=0.105595, stdev=0.948292, range=[-2.104389,2.862889], active=1
covariate 37:  type=float, missing=  0 of 100, average=0.055698, stdev=1.000099, range=[-2.227253,2.042302], active=1
covariate 38:  type=float, missing=  0 of 100, average=0.049594, stdev=1.062582, range=[-2.448433,2.028222], active=1
covariate 39:  type=float, missing=  0 of 100, average=0.055608, stdev=0.924559, range=[-2.042291,2.279474], active=1
covariate 40:  type=float, missing=  0 of 100, average=0.046859, stdev=0.866354, range=[-1.747780,2.088413], active=1
covariate 41:  type=float, missing=  0 of 100, average=0.152780, stdev=0.955444, range=[-1.774981,2.511194], active=1
covariate 42:  type=float, missing=  0 of 100, average=0.045426, stdev=1.023116, range=[-2.610194,2.901518], active=1
covariate 43:  type=float, missing=  0 of 100, average=-0.115673, stdev=1.131332, range=[-2.663081,2.795436], active=1
covariate 44:  type=float, missing=  0 of 100, average=-0.168993, stdev=1.032298, range=[-2.726526,2.315433], active=1
covariate 45:  type=float, missing=  0 of 100, average=0.145804, stdev=1.116089, range=[-3.528991,2.940619], active=1
covariate 46:  type=float, missing=  0 of 100, average=-0.152074, stdev=1.034705, range=[-2.587273,2.239399], active=1
covariate 47:  type=float, missing=  0 of 100, average=-0.199643, stdev=1.062291, range=[-3.609573,2.455415], active=1
covariate 48:  type=float, missing=  0 of 100, average=0.045241, stdev=1.038006, range=[-2.500056,2.712512], active=1
covariate 49:  type=float, missing=  0 of 100, average=0.004301, stdev=1.047672, range=[-2.540575,3.016982], active=1
covariate 50:  type=float, missing=  0 of 100, average=-0.001611, stdev=0.959182, range=[-2.504446,2.463029], active=1
covariate 51:  type=float, missing=  0 of 100, average=-0.067099, stdev=0.963225, range=[-2.030863,2.579988], active=1
covariate 52:  type=float, missing=  0 of 100, average=0.080932, stdev=0.982269, range=[-2.813012,3.121980], active=1
covariate 53:  type=float, missing=  0 of 100, average=0.035931, stdev=1.080223, range=[-2.295827,3.183278], active=1
covariate 54:  type=float, missing=  0 of 100, average=0.038627, stdev=0.948742, range=[-2.206997,2.611048], active=1
covariate 55:  type=float, missing=  0 of 100, average=-0.050045, stdev=1.000977, range=[-2.507397,2.431846], active=1
covariate 56:  type=float, missing=  0 of 100, average=0.017218, stdev=0.992755, range=[-2.427882,2.199215], active=1
covariate 57:  type=float, missing=  0 of 100, average=-0.098480, stdev=0.976702, range=[-2.317207,2.442332], active=1
covariate 58:  type=float, missing=  0 of 100, average=-0.096068, stdev=0.979820, range=[-2.698725,2.247556], active=1
covariate 59:  type=float, missing=  0 of 100, average=-0.129599, stdev=0.932555, range=[-2.003523,2.705512], active=1
covariate 60:  type=float, missing=  0 of 100, average=-0.042858, stdev=0.953056, range=[-2.736861,1.829144], active=1
covariate 61:  type=float, missing=  0 of 100, average=0.132067, stdev=1.056455, range=[-3.067800,2.981420], active=1
covariate 62:  type=float, missing=  0 of 100, average=-0.095393, stdev=0.875912, range=[-2.523397,1.981675], active=1
covariate 63:  type=float, missing=  0 of 100, average=0.075784, stdev=1.088994, range=[-2.432550,2.662807], active=1
covariate 64:  type=float, missing=  0 of 100, average=-0.054599, stdev=0.945960, range=[-2.627630,1.934730], active=1
covariate 65:  type=float, missing=  0 of 100, average=0.245501, stdev=1.007825, range=[-2.200437,4.121706], active=1
covariate 66:  type=float, missing=  0 of 100, average=-0.012965, stdev=0.982642, range=[-2.158974,2.713722], active=1
covariate 67:  type=float, missing=  0 of 100, average=-0.067875, stdev=0.933884, range=[-2.965207,2.150973], active=1
covariate 68:  type=float, missing=  0 of 100, average=-0.102930, stdev=0.983143, range=[-3.084907,1.948958], active=1
covariate 69:  type=float, missing=  0 of 100, average=0.066839, stdev=1.012595, range=[-2.045362,2.473591], active=1
covariate 70:  type=float, missing=  0 of 100, average=-0.036459, stdev=0.895033, range=[-2.242164,2.066438], active=1
covariate 71:  type=float, missing=  0 of 100, average=-0.166568, stdev=0.960875, range=[-1.976506,2.469327], active=1
covariate 72:  type=float, missing=  0 of 100, average=0.072559, stdev=0.943941, range=[-2.150372,2.469455], active=1
covariate 73:  type=float, missing=  0 of 100, average=-0.044300, stdev=1.103287, range=[-3.134635,2.054942], active=1
covariate 74:  type=float, missing=  0 of 100, average=-0.040872, stdev=0.888942, range=[-2.197208,1.872073], active=1
covariate 75:  type=float, missing=  0 of 100, average=0.009295, stdev=0.957935, range=[-3.059953,2.006220], active=1
covariate 76:  type=float, missing=  0 of 100, average=0.052994, stdev=0.975305, range=[-2.622061,2.496148], active=1
covariate 77:  type=float, missing=  0 of 100, average=-0.119166, stdev=1.026049, range=[-2.469407,3.011304], active=1
covariate 78:  type=float, missing=  0 of 100, average=-0.069620, stdev=0.958869, range=[-2.443936,2.003997], active=1
covariate 79:  type=float, missing=  0 of 100, average=0.064863, stdev=1.036373, range=[-3.656104,2.265509], active=1
covariate 80:  type=float, missing=  0 of 100, average=0.043768, stdev=0.936599, range=[-2.662467,2.651770], active=1
covariate 81:  type=float, missing=  0 of 100, average=-0.086999, stdev=0.978647, range=[-3.327398,2.501117], active=1
covariate 82:  type=float, missing=  0 of 100, average=0.098208, stdev=0.998013, range=[-2.575108,2.538242], active=1
covariate 83:  type=float, missing=  0 of 100, average=0.071804, stdev=1.000420, range=[-2.521513,2.619966], active=1
covariate 84:  type=float, missing=  0 of 100, average=-0.028666, stdev=0.908194, range=[-2.041601,2.254538], active=1
covariate 85:  type=float, missing=  0 of 100, average=-0.179888, stdev=0.973443, range=[-3.431175,1.933700], active=1
covariate 86:  type=float, missing=  0 of 100, average=0.042671, stdev=1.001174, range=[-2.004826,2.707898], active=1
covariate 87:  type=float, missing=  0 of 100, average=0.119877, stdev=1.039785, range=[-3.092471,2.374980], active=1
covariate 88:  type=float, missing=  0 of 100, average=-0.107779, stdev=0.954658, range=[-2.791444,2.240083], active=1
covariate 89:  type=float, missing=  0 of 100, average=0.068092, stdev=0.979269, range=[-2.648796,1.906425], active=1
covariate 90:  type=float, missing=  0 of 100, average=0.120148, stdev=0.919813, range=[-2.299292,2.356169], active=1
covariate 91:  type=float, missing=  0 of 100, average=-0.007903, stdev=0.971829, range=[-2.267445,2.610164], active=1
covariate 92:  type=float, missing=  0 of 100, average=0.026371, stdev=1.083248, range=[-2.387416,2.084392], active=1
covariate 93:  type=float, missing=  0 of 100, average=-0.154088, stdev=0.950659, range=[-2.565692,2.133618], active=1
covariate 94:  type=float, missing=  0 of 100, average=0.049644, stdev=0.984541, range=[-2.828064,1.980111], active=1
covariate 95:  type=float, missing=  0 of 100, average=-0.027207, stdev=1.036079, range=[-2.737067,2.574829], active=1
covariate 96:  type=float, missing=  0 of 100, average=-0.103549, stdev=0.908770, range=[-2.656137,2.483607], active=1
covariate 97:  type=float, missing=  0 of 100, average=0.039566, stdev=0.942031, range=[-2.270804,2.390651], active=1
covariate 98:  type=float, missing=  0 of 100, average=0.024159, stdev=0.957532, range=[-2.236204,2.459223], active=1
covariate 99:  type=float, missing=  0 of 100, average=-0.157207, stdev=1.063092, range=[-2.354443,3.145869], active=1
covariate 100: type=float, missing=  0 of 100, average=-0.014886, stdev=0.959233, range=[-2.460557,2.644621], active=1
